capture_device,year,size,make,type,emp
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D,2005.0,864.0,CANON,dslr,13.0
Canon+EOS+5D,2005.0,864.0,CANON,dslr,13.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Leica+Camera+AG+LEICA+M+%28Typ+240%29,2012.0,864.0,LEICA,mrls,24.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D,2005.0,864.0,CANON,dslr,13.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D,2005.0,864.0,CANON,dslr,13.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
Canon+EOS+5D+Mark+III,2012.0,864.0,CANON,dslr,22.0
NIKON+CORPORATION+NIKON+D700,2008.0,864.0,NIKON,dslr,12.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D,2005.0,864.0,CANON,dslr,13.0
Canon+EOS+6D,2012.0,864.0,CANON,dslr,20.0
Canon+EOS+5D+Mark+II,2008.0,864.0,CANON,dslr,21.0
